TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies
lSLF07#2@76"Compile /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.m301944992#301944992#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.m4300911832#1806"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Desarrollo/videomonkey/trunk -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.m -o /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Command.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299993073.816017
e299993074.435964
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o
x/Users/kike/Documents/Programacion/videomonkey/trunk/classes/Command.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Command.m299993073#299993074#0(0"0(0#0#70"/Users/kike/Documents/Programacion/videomonkey/trunk/classes/Command.m2534281248#1832"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Programacion/videomonkey/trunk -F/Users/kike/Documents/Programacion/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Programacion/videomonkey/trunk/classes/Command.m -o /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o /Users/kikeland/videomonkey/trunk/classes/Command.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297538936.684582
e297538936.925634
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o
x/Users/kikeland/videomonkey/trunk/classes/Command.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/kikeland/videomonkey/trunk/classes/Command.m297538936#297538936#0(0"0(0#0#51"/Users/kikeland/videomonkey/trunk/classes/Command.m4300911832#1561"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/Command.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301944993.186777
e301944993.459774
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o
x/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.m301944993#301944993#0(0"0(0#0#77"/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.m4300911832#1824"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Desarrollo/videomonkey/trunk -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.m -o /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299993074.436453
e299993075.196820
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o
x/Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceController.m299993074#299993075#0(0"0(0#0#79"/Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceController.m2534281248#1850"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Programacion/videomonkey/trunk -F/Users/kike/Documents/Programacion/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceController.m -o /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o /Users/kikeland/videomonkey/trunk/classes/DeviceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297538936.925925
e297538937.241377
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o
x/Users/kikeland/videomonkey/trunk/classes/DeviceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/kikeland/videomonkey/trunk/classes/DeviceController.m297538936#297538937#0(0"0(0#0#60"/Users/kikeland/videomonkey/trunk/classes/DeviceController.m4300911832#1579"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/DeviceController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301944993.459886
e301944993.810201
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o
x/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.m301944993#301944993#0(0"0(0#0#72"/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.m4300911832#1814"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Desarrollo/videomonkey/trunk -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.m -o /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299993075.197317
e299993076.362045
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o
x/Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceEntry.m299993075#299993076#0(0"0(0#0#74"/Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceEntry.m2534281248#1840"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Programacion/videomonkey/trunk -F/Users/kike/Documents/Programacion/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Programacion/videomonkey/trunk/classes/DeviceEntry.m -o /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297538937.204034
e297538937.629610
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o
x/Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m297538937#297538937#0(0"0(0#0#55"/Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m4300911832#1569"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o0#
