TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Stop.tiff
xicons/Stop.tiff
lSLF07#2@20"Copy icons/Stop.tiff301770976#301770976#0(0"0(0#0#49"/Users/kikeland/videomonkey/trunk/icons/Stop.tiff4300911832#239"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/Stop.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/advanced.tiff icons/advanced.tiff
s301770974.401252
e301770974.949197
r1
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/advanced.tiff
xicons/advanced.tiff
lSLF07#2@24"Copy icons/advanced.tiff301770974#301770974#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/icons/advanced.tiff4300911832#243"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/advanced.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/clearall.tiff icons/clearall.tiff
s301770974.950528
e301770975.015488
r1
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/clearall.tiff
xicons/clearall.tiff
lSLF07#2@24"Copy icons/clearall.tiff301770974#301770975#0(0"0(0#0#53"/Users/kikeland/videomonkey/trunk/icons/clearall.tiff4300911832#243"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/clearall.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/info.tiff icons/info.tiff
s301770975.017382
e301770975.053754
r1
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/info.tiff
xicons/info.tiff
lSLF07#2@20"Copy icons/info.tiff301770975#301770975#0(0"0(0#0#49"/Users/kikeland/videomonkey/trunk/icons/info.tiff4300911832#239"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/info.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/preview.tiff icons/preview.tiff
s301770975.045034
e301770975.104519
r1
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/preview.tiff
xicons/preview.tiff
lSLF07#2@23"Copy icons/preview.tiff301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/icons/preview.tiff4300911832#242"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/preview.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/3g.png images/3g.png
s301770975.090151
e301770975.201920
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/3g.png
ximages/3g.png
lSLF07#2@18"Copy images/3g.png301770975#301770975#0(0"0(0#0#47"/Users/kikeland/videomonkey/trunk/images/3g.png4300911832#341"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/3g.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/Console.png icons/Console.png
s301770976.630469
e301770976.691547
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/Console.png
xicons/Console.png
lSLF07#2@22"Copy icons/Console.png301770976#301770976#0(0"0(0#0#51"/Users/kikeland/videomonkey/trunk/icons/Console.png4300911832#345"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/Console.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking0.png icons/EncodeWorking0.png
s301770976.505121
e301770976.523398
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/EncodeWorking0.png
xicons/EncodeWorking0.png
lSLF07#2@29"Copy icons/EncodeWorking0.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/icons/EncodeWorking0.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/EncodeWorking0.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking1.png icons/EncodeWorking1.png
s301770976.506469
e301770976.525546
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/EncodeWorking1.png
xicons/EncodeWorking1.png
lSLF07#2@29"Copy icons/EncodeWorking1.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/icons/EncodeWorking1.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/EncodeWorking1.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking2.png icons/EncodeWorking2.png
s301770976.507207
e301770976.532882
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/EncodeWorking2.png
xicons/EncodeWorking2.png
lSLF07#2@29"Copy icons/EncodeWorking2.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/icons/EncodeWorking2.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/EncodeWorking2.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking3.png icons/EncodeWorking3.png
s301770976.508861
e301770976.531672
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/EncodeWorking3.png
xicons/EncodeWorking3.png
lSLF07#2@29"Copy icons/EncodeWorking3.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/icons/EncodeWorking3.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/EncodeWorking3.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking4.png icons/EncodeWorking4.png
s301770976.510688
e301770976.532352
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/EncodeWorking4.png
xicons/EncodeWorking4.png
lSLF07#2@29"Copy icons/EncodeWorking4.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/icons/EncodeWorking4.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/EncodeWorking4.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/EncodeWorking5.png icons/EncodeWorking5.png
s301770976.512330
e301770976.529220
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/EncodeWorking5.png
xicons/EncodeWorking5.png
lSLF07#2@29"Copy icons/EncodeWorking5.png301770976#301770976#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/icons/EncodeWorking5.png4300911832#352"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/EncodeWorking5.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/English.lproj/commands.xml English.lproj/commands.xml
s301770976.615487
e301770976.785495
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/English.lproj/commands.xml
xEnglish.lproj/commands.xml
lSLF07#2@31"Copy English.lproj/commands.xml301770976#301770976#0(0"0(0#0#60"/Users/kikeland/videomonkey/trunk/English.lproj/commands.xml4300911832#368"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/English.lproj/commands.xml /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/GenericDocumentIcon.icns icons/GenericDocumentIcon.icns
s301770975.016821
e301770975.039634
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/GenericDocumentIcon.icns
xicons/GenericDocumentIcon.icns
lSLF07#2@35"Copy icons/GenericDocumentIcon.icns301770975#301770975#0(0"0(0#0#64"/Users/kikeland/videomonkey/trunk/icons/GenericDocumentIcon.icns4300911832#358"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/GenericDocumentIcon.icns /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml Spanish.lproj/commands.xml
s301770976.617696
e301770976.804596
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml
xSpanish.lproj/commands.xml
lSLF07#2@31"Copy Spanish.lproj/commands.xml301770976#301770976#0(0"0(0#0#60"/Users/kikeland/videomonkey/trunk/Spanish.lproj/commands.xml4300911832#368"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/Spanish.lproj/commands.xml /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/VideoMonkey.icns icons/VideoMonkey.icns
s301770976.599535
e301770976.825360
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/VideoMonkey.icns
xicons/VideoMonkey.icns
lSLF07#2@27"Copy icons/VideoMonkey.icns301770976#301770976#0(0"0(0#0#56"/Users/kikeland/videomonkey/trunk/icons/VideoMonkey.icns4300911832#350"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/VideoMonkey.icns /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns icons/VideoMonkeyDevel.icns
s301770976.692997
e301770976.852011
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns
xicons/VideoMonkeyDevel.icns
lSLF07#2@32"Copy icons/VideoMonkeyDevel.icns301770976#301770976#0(0"0(0#0#61"/Users/kikeland/videomonkey/trunk/icons/VideoMonkeyDevel.icns4300911832#355"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/VideoMonkeyDevel.icns /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/aac.png images/aac.png
s301770975.092915
e301770975.138703
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/aac.png
ximages/aac.png
lSLF07#2@19"Copy images/aac.png301770975#301770975#0(0"0(0#0#48"/Users/kikeland/videomonkey/trunk/images/aac.png4300911832#342"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/aac.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/add.icns icons/add.icns
s301770974.400515
e301770974.631178
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/add.icns
xicons/add.icns
lSLF07#2@19"Copy icons/add.icns301770974#301770974#0(0"0(0#0#48"/Users/kikeland/videomonkey/trunk/icons/add.icns4300911832#342"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/add.icns /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/aiff.png images/aiff.png
s301770975.104613
e301770975.141910
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/aiff.png
ximages/aiff.png
lSLF07#2@20"Copy images/aiff.png301770975#301770975#0(0"0(0#0#49"/Users/kikeland/videomonkey/trunk/images/aiff.png4300911832#343"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/aiff.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/appletv.png images/appletv.png
s301770975.106854
e301770975.142033
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/appletv.png
ximages/appletv.png
lSLF07#2@23"Copy images/appletv.png301770975#301770975#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/images/appletv.png4300911832#346"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/appletv.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/bin bin
s301770976.610505
e301770977.797918
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/bin
xbin
lSLF07#2@8"Copy bin301770976#301770977#0(0"0(0#0#37"/Users/kikeland/videomonkey/trunk/bin4300911832#331"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/bin /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/burn.icns icons/burn.icns
s301770974.949297
e301770974.959668
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/burn.icns
xicons/burn.icns
lSLF07#2@20"Copy icons/burn.icns301770974#301770974#0(0"0(0#0#49"/Users/kikeland/videomonkey/trunk/icons/burn.icns4300911832#343"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/burn.icns /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/burntbottom.png images/burntbottom.png
s301770975.109480
e301770975.150213
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/burntbottom.png
ximages/burntbottom.png
lSLF07#2@27"Copy images/burntbottom.png301770975#301770975#0(0"0(0#0#56"/Users/kikeland/videomonkey/trunk/images/burntbottom.png4300911832#350"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/burntbottom.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/cd.icns icons/cd.icns
s301770974.949968
e301770974.964526
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/cd.icns
xicons/cd.icns
lSLF07#2@18"Copy icons/cd.icns301770974#301770974#0(0"0(0#0#47"/Users/kikeland/videomonkey/trunk/icons/cd.icns4300911832#341"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/cd.icns /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/cd.png images/cd.png
s301770975.112269
e301770975.146395
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/cd.png
ximages/cd.png
lSLF07#2@18"Copy images/cd.png301770975#301770975#0(0"0(0#0#47"/Users/kikeland/videomonkey/trunk/images/cd.png4300911832#341"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/images/cd.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCpResource build/Release/VideoMonkey.app/Contents/Resources/converting.png icons/converting.png
s301770975.015585
e301770975.026104
r1
xCpResource
xbuild/Release/VideoMonkey.app/Contents/Resources/converting.png
xicons/converting.png
lSLF07#2@25"Copy icons/converting.png301770975#301770975#0(0"0(0#0#54"/Users/kikeland/videomonkey/trunk/icons/converting.png4300911832#348"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/kikeland/videomonkey/trunk/icons/converting.png /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#
